=== PRODUCTS WITH THEIR REAL OWNERS ===
  Product  31: 'Dog Food' | business_id=1 | clinic='Hi-Vet'
  Product   1: 'Grain-Free Alpine Salmon' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product   2: 'Raw Vitality Rabbit Feast' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product   3: 'Puppy Growth Formula' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product   4: 'Indoor Weight Control' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product   5: 'Senior Mobility Beef' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product   6: 'Sensitive Stomach Quail' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product   7: 'High-Performance Bison' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product   8: 'Seafood Medley Pate' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product   9: 'Sustainable Insect Protein' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  10: 'Kitten First-Year Mousse' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  11: 'Leather Trekking Harness' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  12: 'Scandinavian Cat Tree' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  13: 'Night-Safe Reflective Lead' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  14: 'Ceramic Water Fountain' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  15: 'Orthopedic Memory Bed' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  16: 'Premium Velvet Nest' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  17: 'Elevated Bamboo Bowls' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  18: 'Interactive Puzzle Toy' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  19: 'Professional Travel Carrier' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  20: 'Limited Velvet Collar' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  21: 'Omega-3 Vitality Chew' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  22: 'Joint Support Glucosamine' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  23: 'Daily Pet Vitamins' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  24: 'L-Lysine Immunity Boost' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  25: 'Dental Care Enzymes' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  26: 'Multivitamin Soft Chews' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  27: 'Sensitive Skin Remedy' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  28: 'Vision Advance Eyes' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  29: 'Digestive Probiotic Blend' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Product  30: 'Urinary Tract Support' | business_id=2 | clinic='Alpha Veterinary Clinic'

=== ORDER 103 ITEMS ===
  Order 105, Product 7: 'High-Performance Bison' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Order 105, Product 31: 'Dog Food' | business_id=1 | clinic='Hi-Vet'
  Order 104, Product 31: 'Dog Food' | business_id=1 | clinic='Hi-Vet'
  Order 103, Product 7: 'High-Performance Bison' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Order 101, Product 7: 'High-Performance Bison' | business_id=2 | clinic='Alpha Veterinary Clinic'
  Order 100, Product 31: 'Dog Food' | business_id=1 | clinic='Hi-Vet'
  Order 100, Product 7: 'High-Performance Bison' | business_id=2 | clinic='Alpha Veterinary Clinic'
